ID,Nombre,Año de Nacimiento,Sexo,Edad,Altura,Peso,Equipo,NOC,Región,Región (ISO),Año,Temporada,Juegos,Ciudad,Pais anfitrión,Pais anfitrión (ISO),Deporte,Evento,Medalla,IMC
1773,Ahmad Al-Afasi,1983.0,M,33.0,,,Individual Olympic Athletes,IOA,Individual Olympic Athletes,,2016,Verano,Verano 2016,Rio de Janeiro,Brazil,BRA,Tiro,Shooting Men's Double Trap,,
1858,Fehaid Al-Deehani,1967.0,M,49.0,178.0,95.0,Individual Olympic Athletes,IOA,Individual Olympic Athletes,,2016,Verano,Verano 2016,Rio de Janeiro,Brazil,BRA,Tiro,Shooting Men's Double Trap,Oro,29.983587930816814
1897,Abdulrahman Al-Faihan,1986.0,M,30.0,,,Individual Olympic Athletes,IOA,Individual Olympic Athletes,,2016,Verano,Verano 2016,Rio de Janeiro,Brazil,BRA,Tiro,Shooting Men's Trap,,
2053,Khaled Al-Mudhaf,1978.0,M,38.0,164.0,105.0,Individual Olympic Athletes,IOA,Individual Olympic Athletes,,2016,Verano,Verano 2016,Rio de Janeiro,Brazil,BRA,Tiro,Shooting Men's Trap,,39.03926234384296
2112,Abdullah Al-Rashidi,1964.0,M,52.0,183.0,83.0,Individual Olympic Athletes,IOA,Individual Olympic Athletes,,2016,Verano,Verano 2016,Rio de Janeiro,Brazil,BRA,Tiro,Shooting Men's Skeet,Bronce,24.78425751739377
2161,Abdulaziz Al-Shatti,1991.0,M,25.0,,,Individual Olympic Athletes,IOA,Individual Olympic Athletes,,2016,Verano,Verano 2016,Rio de Janeiro,Brazil,BRA,Esgrima,"Fencing Men's epee, Individual",,
2277,Darija Alauf,1993.0,F,23.0,,,Individual Olympic Athletes,IOA,Individual Olympic Athletes,,1992,Verano,Verano 1992,Barcelona,Spain,ESP,Natación,Swimming Women's 100 metres Backstroke,,
2277,Darija Alauf,1993.0,F,23.0,,,Individual Olympic Athletes,IOA,Individual Olympic Athletes,,1992,Verano,Verano 1992,Barcelona,Spain,ESP,Natación,Swimming Women's 200 metres Backstroke,,
3302,Aguida Fatima Amaral,1984.0,F,28.0,148.0,43.0,Individual Olympic Athletes,IOA,Individual Olympic Athletes,,2000,Verano,Verano 2000,Sydney,Australia,AUS,Atletismo,Athletics Women's Marathon,,19.631117604090576
3515,Paulo Amotun Lokoro,1992.0,M,24.0,170.0,61.0,Refugee Olympic Athletes,ROT,,,2016,Verano,Verano 2016,Rio de Janeiro,Brazil,BRA,Atletismo,"Athletics Men's 1,500 metres",,21.107266435986162
4379,Rami Anis,1991.0,M,25.0,178.0,78.0,Refugee Olympic Athletes,ROT,,,2016,Verano,Verano 2016,Rio de Janeiro,Brazil,BRA,Natación,Swimming Men's 100 metres Freestyle,,24.61810377477591
4379,Rami Anis,1991.0,M,25.0,178.0,78.0,Refugee Olympic Athletes,ROT,,,2016,Verano,Verano 2016,Rio de Janeiro,Brazil,BRA,Natación,Swimming Men's 100 metres Butterfly,,24.61810377477591
7534,Vladimir Banjanac,1991.0,M,25.0,187.0,83.0,Individual Olympic Athletes,IOA,Individual Olympic Athletes,,1992,Verano,Verano 1992,Barcelona,Spain,ESP,Remo,Rowing Men's Coxless Pairs,,23.735308416025617
11364,Yiech Pur Biel,1995.0,M,21.0,178.0,62.0,Refugee Olympic Athletes,ROT,,,2016,Verano,Verano 2016,Rio de Janeiro,Brazil,BRA,Atletismo,Athletics Men's 800 metres,,19.568236333796236
11592,Aranka Binder,1982.0,F,26.0,163.0,47.0,Individual Olympic Athletes,IOA,Individual Olympic Athletes,,1992,Verano,Verano 1992,Barcelona,Spain,ESP,Tiro,"Shooting Women's Air Rifle, 10 metres",Bronce,17.68978885166924
